Date,Close/Last
08/29/2025,21455.55
08/28/2025,21705.16
08/27/2025,21590.14
08/26/2025,21544.27
08/25/2025,21449.29
08/22/2025,21496.53
08/21/2025,21100.31
08/20/2025,21172.86
08/19/2025,21314.95
08/18/2025,21629.77
08/15/2025,21622.98
08/14/2025,21710.67
08/13/2025,21713.14
08/12/2025,21681.9
08/11/2025,21385.4
08/08/2025,21450.02
08/07/2025,21242.7
08/06/2025,21169.42
08/05/2025,20916.55
08/04/2025,21053.58
08/01/2025,20650.13
07/31/2025,21122.45
07/30/2025,21129.67
07/29/2025,21098.29
07/28/2025,21178.58
07/25/2025,21108.32
07/24/2025,21057.96
07/23/2025,21020.02
07/22/2025,20892.68
07/21/2025,20974.17
07/18/2025,20895.66
07/17/2025,20885.65
07/16/2025,20730.49
07/15/2025,20677.8
07/14/2025,20640.33
07/11/2025,20585.53
07/10/2025,20630.66
07/09/2025,20611.34
07/08/2025,20418.46
07/07/2025,20412.52
07/03/2025,20601.1
07/02/2025,20393.13
07/01/2025,20202.89
06/30/2025,20369.73
06/27/2025,20273.46
06/26/2025,20167.91
06/25/2025,19973.55
06/24/2025,19912.53
06/23/2025,19630.97
06/20/2025,19447.41
06/18/2025,19546.27
06/17/2025,19521.09
06/16/2025,19701.21
06/13/2025,19406.83
06/12/2025,19662.48
06/11/2025,19615.88
06/10/2025,19714.99
06/09/2025,19591.24
06/06/2025,19529.95
06/05/2025,19298.45
06/04/2025,19460.49
06/03/2025,19398.96
06/02/2025,19242.61
05/30/2025,19113.77
05/29/2025,19175.87
05/28/2025,19100.94
05/27/2025,19199.16
05/23/2025,18737.21
05/22/2025,18925.73
05/21/2025,18872.64
05/20/2025,19142.71
05/19/2025,19215.46
05/16/2025,19211.1
05/15/2025,19112.32
05/14/2025,19146.81
05/13/2025,19010.08
05/12/2025,18708.34
05/09/2025,17928.92
05/08/2025,17928.14
05/07/2025,17738.16
05/06/2025,17689.66
05/05/2025,17844.24
05/02/2025,17977.73
05/01/2025,17710.74
04/30/2025,17446.34
04/29/2025,17461.32
04/28/2025,17366.13
04/25/2025,17382.94
04/24/2025,17166.04
04/23/2025,16708.05
04/22/2025,16300.42
04/21/2025,15870.9
04/17/2025,16286.45
04/16/2025,16307.16
04/15/2025,16823.17
04/14/2025,16831.48
04/11/2025,16724.46
04/10/2025,16387.31
04/09/2025,17124.97
04/08/2025,15267.91
04/07/2025,15603.26
04/04/2025,15587.79
04/03/2025,16550.61
04/02/2025,17601.05
04/01/2025,17449.89
03/31/2025,17299.29
03/28/2025,17322.99
03/27/2025,17804.03
03/26/2025,17899.01
03/25/2025,18271.86
03/24/2025,18188.59
03/21/2025,17784.05
03/20/2025,17691.63
03/19/2025,17750.79
03/18/2025,17504.12
03/17/2025,17808.66
03/14/2025,17754.09
03/13/2025,17303.01
03/12/2025,17648.45
03/11/2025,17436.1
03/10/2025,17468.32
03/07/2025,18196.22
03/06/2025,18069.26
03/05/2025,18552.73
03/04/2025,18285.16
03/03/2025,18350.19
02/28/2025,18847.28
02/27/2025,18544.42
02/26/2025,19075.26
02/25/2025,19026.39
02/24/2025,19286.92
02/21/2025,19524.01
02/20/2025,19962.36
02/19/2025,20056.25
02/18/2025,20041.26
02/14/2025,20026.77
02/13/2025,19945.64
02/12/2025,19649.95
02/11/2025,19643.86
02/10/2025,19714.27
02/07/2025,19523.4
02/06/2025,19791.99
02/05/2025,19692.33
02/04/2025,19654.01
02/03/2025,19391.96
01/31/2025,19627.44
01/30/2025,19681.75
01/29/2025,19632.32
01/28/2025,19733.59
01/27/2025,19341.83
01/24/2025,19954.3
01/23/2025,20053.68
01/22/2025,20009.34
01/21/2025,19756.78
01/17/2025,19630.2
01/16/2025,19338.29
01/15/2025,19511.23
01/14/2025,19044.39
01/13/2025,19088.1
01/10/2025,19161.63
01/08/2025,19478.88
01/07/2025,19489.68
01/06/2025,19864.98
01/03/2025,19621.68
01/02/2025,19280.79
12/31/2024,19310.79
12/30/2024,19486.78
12/27/2024,19722.03
12/26/2024,20020.36
12/24/2024,20031.13
12/23/2024,19764.89
12/20/2024,19572.6
12/19/2024,19372.77
12/18/2024,19392.69
12/17/2024,20109.06
12/16/2024,20173.89
12/13/2024,19926.72
12/12/2024,19902.84
12/11/2024,20034.89
12/10/2024,19687.24
12/09/2024,19736.69
12/06/2024,19859.77
12/05/2024,19700.72
12/04/2024,19735.12
12/03/2024,19480.91
12/02/2024,19403.95
11/29/2024,19218.17
11/27/2024,19060.48
11/26/2024,19175.58
11/25/2024,19054.83
11/22/2024,19003.65
11/21/2024,18972.42
11/20/2024,18966.14
11/19/2024,18987.47
11/18/2024,18791.81
11/15/2024,18680.12
11/14/2024,19107.65
11/13/2024,19230.73
11/12/2024,19281.4
11/11/2024,19298.76
11/08/2024,19286.78
11/07/2024,19269.46
11/06/2024,18983.47
11/05/2024,18439.17
11/04/2024,18179.98
11/01/2024,18239.92
10/31/2024,18095.15
10/30/2024,18607.93
10/29/2024,18712.75
10/28/2024,18567.19
10/25/2024,18518.61
10/24/2024,18415.49
10/23/2024,18276.65
10/22/2024,18573.13
10/21/2024,18540
10/18/2024,18489.55
10/17/2024,18373.61
10/16/2024,18367.08
10/15/2024,18315.59
10/14/2024,18502.69
10/11/2024,18342.94
10/10/2024,18282.05
10/09/2024,18291.62
10/08/2024,18182.92
10/07/2024,17923.9
10/04/2024,18137.85
10/03/2024,17918.48
10/02/2024,17925.12
10/01/2024,17910.36
09/30/2024,18189.17
09/27/2024,18119.59
09/26/2024,18190.29
09/25/2024,18082.21
09/24/2024,18074.52
09/23/2024,17974.27
09/20/2024,17948.32
09/19/2024,18013.98
09/18/2024,17573.3
09/17/2024,17628.06
09/16/2024,17592.13
09/13/2024,17683.98
09/12/2024,17569.68
09/11/2024,17395.53
09/10/2024,17025.88
09/09/2024,16884.6
09/06/2024,16690.83
09/05/2024,17127.66
09/04/2024,17084.3
09/03/2024,17136.3
08/30/2024,17713.62
08/29/2024,17516.43
08/28/2024,17556.03
08/27/2024,17754.82
08/26/2024,17725.76
08/23/2024,17877.79
08/22/2024,17619.35
08/21/2024,17918.99
08/20/2024,17816.94
08/19/2024,17876.77
08/16/2024,17631.72
08/15/2024,17594.5
08/14/2024,17192.6
08/13/2024,17187.61
08/12/2024,16780.61
08/09/2024,16745.3
08/08/2024,16660.02
08/07/2024,16195.81
08/06/2024,16366.85
08/05/2024,16200.08
08/02/2024,16776.16
08/01/2024,17194.15
07/31/2024,17599.4
07/30/2024,17147.42
07/29/2024,17370.2
07/26/2024,17357.88
07/25/2024,17181.72
07/24/2024,17342.41
07/23/2024,17997.35
07/22/2024,18007.57
07/19/2024,17726.94
07/18/2024,17871.22
07/17/2024,17996.92
07/16/2024,18509.34
07/15/2024,18472.57
07/12/2024,18398.45
07/11/2024,18283.41
07/10/2024,18647.45
07/09/2024,18429.29
07/08/2024,18403.74
07/05/2024,18352.76
07/03/2024,18188.3
07/02/2024,18028.76
07/01/2024,17879.3
06/28/2024,17732.6
06/27/2024,17858.68
06/26/2024,17805.16
06/25/2024,17717.65
06/24/2024,17496.82
06/21/2024,17689.36
06/20/2024,17721.59
06/18/2024,17862.23
06/17/2024,17857.02
06/14/2024,17688.88
06/13/2024,17667.56
06/12/2024,17608.44
06/11/2024,17343.55
06/10/2024,17192.53
06/07/2024,17133.13
06/06/2024,17173.12
06/05/2024,17187.9
06/04/2024,16857.05
06/03/2024,16828.67
05/31/2024,16735.02
05/30/2024,16737.08
05/29/2024,16920.58
05/28/2024,17019.88
05/24/2024,16920.79
05/23/2024,16736.03
05/22/2024,16801.54
05/21/2024,16832.62
05/20/2024,16794.87
05/17/2024,16685.97
05/16/2024,16698.32
05/15/2024,16742.39
05/14/2024,16511.18
05/13/2024,16388.24
05/10/2024,16340.87
05/09/2024,16346.26
05/08/2024,16302.76
05/07/2024,16332.56
05/06/2024,16349.25
05/03/2024,16156.33
05/02/2024,15840.96
05/01/2024,15605.48
04/30/2024,15657.82
04/29/2024,15983.08
04/26/2024,15927.9
04/25/2024,15611.76
04/24/2024,15712.75
04/23/2024,15696.64
04/22/2024,15451.31
04/19/2024,15282.01
04/18/2024,15601.5
04/17/2024,15683.37
04/16/2024,15865.25
04/15/2024,15885.02
04/12/2024,16175.09
04/11/2024,16442.2
04/10/2024,16170.36
04/09/2024,16306.64
04/08/2024,16253.96
04/05/2024,16248.52
04/04/2024,16049.08
04/03/2024,16277.46
04/02/2024,16240.45
04/01/2024,16396.83
03/28/2024,16379.46
03/27/2024,16399.52
03/26/2024,16315.7
03/25/2024,16384.47
03/22/2024,16428.82
03/21/2024,16401.84
03/20/2024,16369.41
03/19/2024,16166.79
03/18/2024,16103.45
03/15/2024,15973.17
03/14/2024,16128.53
03/13/2024,16177.77
03/12/2024,16265.64
03/11/2024,16019.27
03/08/2024,16085.11
03/07/2024,16273.38
03/06/2024,16031.54
03/05/2024,15939.59
03/04/2024,16207.51
03/01/2024,16274.94
02/29/2024,16091.92
02/28/2024,15947.74
02/27/2024,16035.3
02/26/2024,15976.25
02/23/2024,15996.82
02/22/2024,16041.62
02/21/2024,15580.87
02/20/2024,15630.78
02/16/2024,15775.65
02/15/2024,15906.17
02/14/2024,15859.15
02/13/2024,15655.6
02/12/2024,15942.55
02/09/2024,15990.66
02/08/2024,15793.71
02/07/2024,15756.64
02/06/2024,15609
02/05/2024,15597.68
02/02/2024,15628.95
02/01/2024,15361.64
01/31/2024,15164.01
01/30/2024,15509.9
01/29/2024,15628.04
01/26/2024,15455.36
01/25/2024,15510.5
01/24/2024,15481.92
01/23/2024,15425.94
01/22/2024,15360.29
01/19/2024,15310.97
01/18/2024,15055.65
01/17/2024,14855.62
01/16/2024,14944.35
01/12/2024,14972.76
01/11/2024,14970.18
01/10/2024,14969.65
01/09/2024,14857.71
01/08/2024,14843.77
01/05/2024,14524.07
01/04/2024,14510.3
01/03/2024,14592.21
01/02/2024,14765.94
12/29/2023,15011.35
12/28/2023,15095.14
12/27/2023,15099.18
12/26/2023,15074.57
12/22/2023,14992.97
12/21/2023,14963.87
12/20/2023,14777.94
12/19/2023,15003.22
12/18/2023,14905.19
12/15/2023,14813.92
12/14/2023,14761.56
12/13/2023,14733.96
12/12/2023,14533.4
12/11/2023,14432.49
12/08/2023,14403.97
12/07/2023,14339.99
12/06/2023,14146.71
12/05/2023,14229.91
12/04/2023,14185.49
12/01/2023,14305.03
11/30/2023,14226.22
11/29/2023,14258.49
11/28/2023,14281.76
11/27/2023,14241.02
11/24/2023,14250.85
11/22/2023,14265.86
11/21/2023,14199.98
11/20/2023,14284.53
11/17/2023,14125.48
11/16/2023,14113.67
11/15/2023,14103.84
11/14/2023,14094.38
11/13/2023,13767.74
11/10/2023,13798.11
11/09/2023,13521.45
11/08/2023,13650.41
11/07/2023,13639.86
11/06/2023,13518.78
11/03/2023,13478.28
11/02/2023,13294.19
11/01/2023,13061.47
10/31/2023,12851.24
10/30/2023,12789.48
10/27/2023,12643.01
10/26/2023,12595.61
10/25/2023,12821.22
10/24/2023,13139.87
10/23/2023,13018.33
10/20/2023,12983.81
10/19/2023,13186.18
10/18/2023,13314.3
10/17/2023,13533.75
10/16/2023,13567.98
10/13/2023,13407.23
10/12/2023,13574.22
10/11/2023,13659.68
10/10/2023,13562.84
10/09/2023,13484.24
10/06/2023,13431.34
10/05/2023,13219.83
10/04/2023,13236.01
10/03/2023,13059.47
10/02/2023,13307.77
09/29/2023,13219.32
09/28/2023,13201.28
09/27/2023,13092.85
09/26/2023,13063.61
09/25/2023,13271.32
09/22/2023,13211.81
09/21/2023,13223.98
09/20/2023,13469.13
09/19/2023,13678.19
09/18/2023,13710.24
09/15/2023,13708.33
09/14/2023,13926.05
09/13/2023,13813.59
09/12/2023,13773.61
09/11/2023,13917.89
09/08/2023,13761.53
09/07/2023,13748.83
09/06/2023,13872.47
09/05/2023,14020.95
09/01/2023,14031.81
08/31/2023,14034.97
08/30/2023,14019.31
08/29/2023,13943.76
08/28/2023,13705.13
08/25/2023,13590.65
08/24/2023,13463.97
08/23/2023,13721.03
08/22/2023,13505.87
08/21/2023,13497.59
08/18/2023,13290.78
08/17/2023,13316.93
08/16/2023,13474.63
08/15/2023,13631.05
08/14/2023,13788.33
08/11/2023,13644.85
08/10/2023,13737.99
08/09/2023,13722.02
08/08/2023,13884.32
08/07/2023,13994.4
08/04/2023,13909.24
08/03/2023,13959.72
08/02/2023,13973.45
08/01/2023,14283.91
07/31/2023,14346.02
07/28/2023,14316.66
07/27/2023,14050.11
07/26/2023,14127.28
07/25/2023,14144.56
07/24/2023,14058.87
07/21/2023,14032.81
07/20/2023,14063.31
07/19/2023,14358.02
07/18/2023,14353.64
07/17/2023,14244.95
07/14/2023,14113.7
07/13/2023,14138.57
07/12/2023,13918.96
07/11/2023,13760.7
07/10/2023,13685.48
07/07/2023,13660.72
07/06/2023,13679.04
07/05/2023,13791.65
07/03/2023,13816.77
06/30/2023,13787.92
06/29/2023,13591.33
06/28/2023,13591.75
06/27/2023,13555.67
06/26/2023,13335.78
06/23/2023,13492.52
06/22/2023,13630.61
06/21/2023,13502.2
06/20/2023,13667.29
06/16/2023,13689.57
06/15/2023,13782.82
06/14/2023,13626.48
06/13/2023,13573.32
06/12/2023,13461.92
06/09/2023,13259.14
06/08/2023,13238.52
06/07/2023,13104.89
06/06/2023,13276.42
06/05/2023,13229.43
06/02/2023,13240.77
06/01/2023,13100.98
05/31/2023,12935.29
05/30/2023,13017.43
05/26/2023,12975.69
05/25/2023,12698.09
05/24/2023,12484.16
05/23/2023,12560.25
05/22/2023,12720.78
05/19/2023,12657.9
05/18/2023,12688.84
05/17/2023,12500.57
05/16/2023,12343.05
05/15/2023,12365.21
05/12/2023,12284.74
05/11/2023,12328.51
05/10/2023,12306.44
05/09/2023,12179.55
05/08/2023,12256.92
05/05/2023,12235.41
05/04/2023,11966.4
05/03/2023,12025.33
05/02/2023,12080.51
05/01/2023,12212.6
04/28/2023,12226.58
04/27/2023,12142.24
04/26/2023,11854.35
04/25/2023,11799.16
04/24/2023,12037.2
04/21/2023,12072.46
04/20/2023,12059.56
04/19/2023,12157.23
04/18/2023,12153.41
04/17/2023,12157.72
04/14/2023,12123.47
04/13/2023,12166.27
04/12/2023,11929.34
04/11/2023,12031.88
04/10/2023,12084.35
04/06/2023,12087.96
04/05/2023,11996.86
04/04/2023,12126.33
04/03/2023,12189.45
03/31/2023,12221.91
03/30/2023,12013.47
03/29/2023,11926.24
03/28/2023,11716.08
03/27/2023,11768.84
03/24/2023,11823.96
03/23/2023,11787.4
03/22/2023,11669.96
03/21/2023,11860.11
03/20/2023,11675.54
03/17/2023,11630.51
03/16/2023,11717.28
03/15/2023,11434.05
03/14/2023,11428.15
03/13/2023,11188.84
03/10/2023,11138.89
03/09/2023,11338.35
03/08/2023,11576
03/07/2023,11530.33
03/06/2023,11675.74
03/03/2023,11689.01
03/02/2023,11462.98
03/01/2023,11379.48
02/28/2023,11455.54
02/27/2023,11466.98
02/24/2023,11394.94
02/23/2023,11590.4
02/22/2023,11507.07
02/21/2023,11492.3
02/17/2023,11787.27
02/16/2023,11855.83
02/15/2023,12070.59
02/14/2023,11960.15
02/13/2023,11891.79
02/10/2023,11718.12
02/09/2023,11789.58
02/08/2023,11910.52
02/07/2023,12113.79
02/06/2023,11887.45
02/03/2023,12006.95
02/02/2023,12200.82
02/01/2023,11816.32
01/31/2023,11584.55
01/30/2023,11393.81
01/27/2023,11621.71
01/26/2023,11512.41
01/25/2023,11313.36
01/24/2023,11334.27
01/23/2023,11364.41
01/20/2023,11140.43
01/19/2023,10852.27
01/18/2023,10957.01
01/17/2023,11095.11
01/13/2023,11079.16
01/12/2023,11001.1
01/11/2023,10931.67
01/10/2023,10742.63
01/09/2023,10635.65
01/06/2023,10569.29
01/05/2023,10305.24
01/04/2023,10458.76
01/03/2023,10386.98
12/30/2022,10466.48
12/29/2022,10478.09
12/28/2022,10213.29
12/27/2022,10353.23
12/23/2022,10497.86
12/22/2022,10476.12
12/21/2022,10709.37
12/20/2022,10547.11
12/19/2022,10546.03
12/16/2022,10705.41
12/15/2022,10810.53
12/14/2022,11170.89
12/13/2022,11256.81
12/12/2022,11143.74
12/09/2022,11004.62
12/08/2022,11082
12/07/2022,10958.55
12/06/2022,11014.89
12/05/2022,11239.94
12/02/2022,11461.5
12/01/2022,11482.45
11/30/2022,11468
11/29/2022,10983.78
11/28/2022,11049.5
11/25/2022,11226.36
11/23/2022,11285.32
11/22/2022,11174.41
11/21/2022,11024.51
11/18/2022,11146.06
11/17/2022,11144.96
11/16/2022,11183.66
11/15/2022,11358.41
11/14/2022,11196.22
11/11/2022,11323.33
11/10/2022,11114.15
11/09/2022,10353.17
11/08/2022,10616.2
11/07/2022,10564.52
11/04/2022,10475.25
11/03/2022,10342.94
11/02/2022,10524.8
11/01/2022,10890.85
10/31/2022,10988.15
10/28/2022,11102.45
10/27/2022,10792.67
10/26/2022,10970.99
10/25/2022,11199.12
10/24/2022,10952.61
10/21/2022,10859.72
10/20/2022,10614.84
10/19/2022,10680.51
10/18/2022,10772.4
10/17/2022,10675.8
10/14/2022,10321.39
10/13/2022,10649.15
10/12/2022,10417.1
10/11/2022,10426.19
10/10/2022,10542.1
10/07/2022,10652.4
10/06/2022,11073.31
10/05/2022,11148.64
10/04/2022,11176.41
10/03/2022,10815.43
09/30/2022,10575.62
09/29/2022,10737.51
09/28/2022,11051.64
09/27/2022,10829.5
09/26/2022,10802.92
09/23/2022,10867.93
09/22/2022,11066.81
09/21/2022,11220.19
09/20/2022,11425.05
09/19/2022,11535.02
09/16/2022,11448.4
09/15/2022,11552.36
09/14/2022,11719.68
09/13/2022,11633.57
09/12/2022,12266.41
09/09/2022,12112.31
09/08/2022,11862.13
09/07/2022,11791.9
09/06/2022,11544.91
09/02/2022,11630.86
09/01/2022,11785.13
08/31/2022,11816.2
08/30/2022,11883.14
08/29/2022,12017.67
08/26/2022,12141.71
08/25/2022,12639.27
08/24/2022,12431.53
08/23/2022,12381.3
08/22/2022,12381.57
08/19/2022,12705.22
08/18/2022,12965.34
08/17/2022,12938.12
08/16/2022,13102.55
08/15/2022,13128.05
08/12/2022,13047.19
08/11/2022,12779.91
08/10/2022,12854.8
08/09/2022,12493.93
08/08/2022,12644.46
08/05/2022,12657.55
08/04/2022,12720.58
08/03/2022,12668.16
08/02/2022,12348.76
08/01/2022,12368.98
07/29/2022,12390.69
07/28/2022,12162.59
07/27/2022,12032.42
07/26/2022,11562.57
07/25/2022,11782.67
07/22/2022,11834.11
07/21/2022,12059.61
07/20/2022,11897.65
07/19/2022,11713.15
07/18/2022,11360.05
07/15/2022,11452.42
07/14/2022,11251.19
07/13/2022,11247.58
07/12/2022,11264.73
07/11/2022,11372.6
07/08/2022,11635.31
07/07/2022,11621.35
07/06/2022,11361.85
07/05/2022,11322.24
07/01/2022,11127.85
06/30/2022,11028.74
06/29/2022,11177.89
06/28/2022,11181.54
06/27/2022,11524.55
06/24/2022,11607.62
06/23/2022,11232.19
06/22/2022,11053.08
06/21/2022,11069.3
06/17/2022,10798.35
06/16/2022,10646.1
06/15/2022,11099.15
06/14/2022,10828.35
06/13/2022,10809.23
06/10/2022,11340.02
06/09/2022,11754.23
06/08/2022,12086.27
06/07/2022,12175.23
06/06/2022,12061.37
06/03/2022,12012.73
06/02/2022,12316.9
06/01/2022,11994.46
05/31/2022,12081.39
05/27/2022,12131.13
05/26/2022,11740.65
